planner,seed,checkpoint_frac,budget_m,n_samples,rmse_all,rmse_plume,mae_all,boundary_f1,boundary_iou,coverage_frac,in_plume_frac,compliant,gt_compliant,verdict_correct,max_exceedance_psu,prob_exceed_max,max_std_outside_psu,screening_state,screening_outcome
lawnmower,113,0.5,800.0,876,0.855808833313388,0.9596370041885735,0.5656355887480138,0.6503067484662577,0.4818181818181818,0.4943486020226056,0.15753424657534246,False,False,True,0.5344330725130675,0.8201487152388445,2.499999999999375,POSSIBLE_EXCEEDANCE,correct
lawnmower,113,0.75,1200.0,1312,0.532291714100769,0.4862376938717523,0.32351114571560113,0.7417218543046358,0.5894736842105263,0.6478286734086853,0.20807926829268292,False,False,True,0.20436290766109266,0.9613747221377348,2.4999999999988294,POSSIBLE_EXCEEDANCE,correct
lawnmower,113,1.0,1600.0,1749,0.4344060926912465,0.3524110506728353,0.30211128604341225,0.7913669064748201,0.6547619047619048,0.7983343248066627,0.22298456260720412,False,False,True,0.08623193210426905,0.7865249275385184,2.499811357861698,POSSIBLE_EXCEEDANCE,correct
lawnmower,114,0.25,400.0,440,1.0474000405222992,1.5716225063700786,0.6382413074307537,0.5816326530612245,0.41007194244604317,0.2843545508625818,0.3159090909090909,False,False,True,0.7670325366264166,0.8751573937994727,2.499999999999685,POSSIBLE_EXCEEDANCE,correct
lawnmower,114,0.5,800.0,876,1.0627547040428666,1.5122042098818411,0.6435612272919508,0.5671641791044776,0.3958333333333333,0.48899464604402143,0.158675799086758,False,False,True,0.5224763996881805,0.8729278196955952,2.4999999999997033,POSSIBLE_EXCEEDANCE,correct
lawnmower,114,0.75,1200.0,1314,0.5718014713629074,0.5519822399787865,0.37174746033850203,0.5945945945945946,0.4230769230769231,0.6353361094586556,0.2176560121765601,False,False,True,0.96441034965504,0.8682971851917308,2.4999999999993476,POSSIBLE_EXCEEDANCE,correct
lawnmower,114,1.0,1600.0,1751,0.5179651558199502,0.47496927328103655,0.334343382334967,0.7450980392156863,0.59375,0.7977394408090422,0.22272986864648772,False,False,True,0.15882414811606793,0.6984281101057961,2.499768372743791,POSSIBLE_EXCEEDANCE,correct
lawnmower,115,0.25,400.0,439,1.0397631692318945,1.4779849171689357,0.6624228916930216,0.5047619047619047,0.3375796178343949,0.29803688280785245,0.3052391799544419,False,False,True,0.1857766831822829,0.5373540256144627,2.4999999999986313,POSSIBLE_EXCEEDANCE,correct
lawnmower,115,0.5,800.0,876,0.9508857703355033,1.3400228702555042,0.6245063940778081,0.5076142131979695,0.3401360544217687,0.5002974419988102,0.15296803652968036,True,False,False,-0.043467993457412035,0.49100774731629265,2.4999999999986953,REVIEW,inconclusive
lawnmower,115,0.75,1200.0,1312,0.6022443096897508,0.6646843210499798,0.383082444443857,0.6706586826347305,0.5045045045045045,0.6513979773944081,0.20960365853658536,False,False,True,0.1735485427870458,0.9253034518232941,2.4999999999981237,POSSIBLE_EXCEEDANCE,correct
lawnmower,115,1.0,1600.0,1749,0.4678433608653919,0.45402317083099075,0.3179143899235293,0.7591240875912408,0.611764705882353,0.7989292088042832,0.22126929674099485,False,False,True,0.048268139781995956,0.6686673184358347,2.4997645865669247,POSSIBLE_EXCEEDANCE,correct
lawnmower,116,0.25,400.0,440,1.3899763910224738,2.0733020502063977,0.808495869216976,0.4628099173553719,0.3010752688172043,0.3004164187983343,0.31136363636363634,False,False,True,1.6646863018073361,0.8026483322130314,2.499999999999063,POSSIBLE_EXCEEDANCE,correct
lawnmower,116,0.5,800.0,876,1.4349393738512126,1.9783488107455,0.8189768692107822,0.4497991967871486,0.29015544041450775,0.5026769779892921,0.15639269406392695,False,False,True,1.7390307842915007,0.8199409301500419,2.4999999999990927,POSSIBLE_EXCEEDANCE,correct
lawnmower,116,0.75,1200.0,1313,0.6067631455591722,0.500875871409814,0.39373528100299066,0.574585635359116,0.40310077519379844,0.6502082093991671,0.2102056359482102,False,False,True,0.6535456783313478,0.8823741017014008,2.499999999998517,POSSIBLE_EXCEEDANCE,correct
lawnmower,116,1.0,1600.0,1749,0.47094740522395,0.4044647442568501,0.3359232665670338,0.8091603053435115,0.6794871794871795,0.7971445568114218,0.22126929674099485,False,False,True,0.12527675038613495,0.697566702843471,2.499824467713023,POSSIBLE_EXCEEDANCE,correct
lawnmower,117,0.25,400.0,439,1.0111296523670144,1.4387811729062054,0.6308311664046535,0.5252525252525253,0.3561643835616438,0.2992266508030934,0.3097949886104784,False,False,True,0.1385277186560785,0.5957684331377894,2.4999999999988027,POSSIBLE_EXCEEDANCE,correct
lawnmower,117,0.5,800.0,875,0.8586049941525885,1.283374961447645,0.5117337852865887,0.574585635359116,0.40310077519379844,0.5014872099940512,0.15542857142857142,False,False,True,0.05476334396873028,0.5427730792133882,2.499999999998839,POSSIBLE_EXCEEDANCE,correct
lawnmower,117,0.75,1200.0,1312,0.5768782689436414,0.5803766643356358,0.35321578831451345,0.59375,0.4222222222222222,0.6508030933967877,0.21341463414634146,False,False,True,1.0440384576112933,0.9855405945926606,2.499999999998199,POSSIBLE_EXCEEDANCE,correct
lawnmower,117,1.0,1600.0,1749,0.432259909302778,0.36203902409357025,0.30443481096108177,0.7910447761194029,0.654320987654321,0.7977394408090422,0.22298456260720412,False,False,True,0.24011981246864877,0.8553091291146773,2.4997942523858767,POSSIBLE_EXCEEDANCE,correct
lawnmower,118,0.25,400.0,440,0.8785053793788714,1.1406199576859448,0.6121496437849452,0.524390243902439,0.35537190082644626,0.2956573468173706,0.3181818181818182,False,False,True,0.059890557841455916,0.5429563112980187,2.4999999999994844,POSSIBLE_EXCEEDANCE,correct
lawnmower,118,0.5,800.0,877,0.7636323207168888,1.0491928872165694,0.5168844358285222,0.6027397260273972,0.43137254901960786,0.49791790600832836,0.15963511972633979,False,False,True,0.06427915516663774,0.5459992190795655,2.4999999999995657,POSSIBLE_EXCEEDANCE,correct
lawnmower,118,0.75,1200.0,1314,0.5879835146203685,0.658322568314565,0.3851758866405454,0.6203208556149733,0.4496124031007752,0.6383105294467579,0.213089802130898,False,False,True,0.34495448059939804,0.8799527603456796,2.4999999999991642,POSSIBLE_EXCEEDANCE,correct
lawnmower,118,1.0,1600.0,1750,0.4856449640639517,0.43289238641474936,0.3278508463151575,0.7352941176470589,0.5813953488372093,0.7965496728138013,0.21771428571428572,True,False,False,-0.001989598359372735,0.4942597761551412,2.499803519063265,REVIEW,inconclusive
lawnmower,119,0.25,400.0,439,0.8413354289338723,1.2679051772090713,0.556573910854231,0.5578947368421052,0.38686131386861317,0.29327781082688875,0.3143507972665148,False,False,True,0.7233455034065699,0.9273134894681458,2.499999999999241,POSSIBLE_EXCEEDANCE,correct
lawnmower,119,0.5,800.0,876,0.7518932688466378,1.1549774999077882,0.48109430771618394,0.5698924731182796,0.39849624060150374,0.49732302201070794,0.15753424657534246,False,False,True,0.7237377393030187,0.9254258959754248,2.4999999999992606,POSSIBLE_EXCEEDANCE,correct
lawnmower,119,0.75,1200.0,1312,0.5348565761316979,0.58114819467908,0.3293945749819586,0.6082474226804123,0.43703703703703706,0.6466389054134444,0.20807926829268292,False,False,True,1.3134609286053092,0.995519079498432,2.4999999999989835,POSSIBLE_EXCEEDANCE,correct
lawnmower,119,1.0,1600.0,1750,0.4033127379468222,0.385038326701865,0.2879518635140534,0.7450980392156863,0.59375,0.7977394408090422,0.21714285714285714,False,False,True,0.27803098949778615,0.841582691906732,2.4998122819447763,POSSIBLE_EXCEEDANCE,correct
adaptive,100,0.25,400.0,446,1.651133025433593,2.360337006711174,0.9620462684579809,0.4925373134328358,0.32673267326732675,0.2409280190362879,0.5269058295964125,False,False,True,0.15739707338671138,0.6083846264772693,2.4999999999999996,POSSIBLE_EXCEEDANCE,correct
adaptive,100,0.5,800.0,888,1.652511670047279,2.0961222589617496,0.907791802781627,0.5203252032520326,0.3516483516483517,0.5240928019036288,0.3277027027027027,False,False,True,0.09721216724742021,0.5673639136380976,2.4998729197573204,POSSIBLE_EXCEEDANCE,correct
adaptive,100,0.75,1200.0,1331,0.7068294488110118,0.7857519958868383,0.4841206142056791,0.6231884057971014,0.45263157894736844,0.760261748958953,0.29676934635612323,False,False,True,0.9010412334966418,0.8834526963754765,2.4649620237006595,POSSIBLE_EXCEEDANCE,correct
adaptive,100,1.0,1600.0,1770,0.42033643603656856,0.5070114303589441,0.3169882691121597,0.6942148760330579,0.5316455696202531,0.901249256395003,0.30112994350282485,True,False,False,-0.4479515856152858,0.2117272396103661,1.8238596815955759,REVIEW,inconclusive
adaptive,101,0.25,400.0,439,0.656067637211225,0.32841194706557414,0.3584625980843345,0.5714285714285714,0.4,0.32599643069601425,0.3735763097949886,True,False,False,-0.008877574719321046,0.4869362985346801,2.49999999997091,REVIEW,inconclusive
adaptive,101,0.5,800.0,886,0.5375207371938502,0.5901119602517859,0.3900107417333915,0.775,0.6326530612244898,0.4592504461629982,0.42325056433408575,False,False,True,0.3395122336930143,0.9379152479555872,2.4999999996971853,POSSIBLE_EXCEEDANCE,correct
adaptive,101,0.75,1200.0,1323,0.5656729128865461,0.65989988537019,0.39082218067009605,0.5306122448979592,0.3611111111111111,0.7614515169541939,0.31065759637188206,False,False,True,0.21083618655154623,0.7755359688625181,1.8882268697873223,POSSIBLE_EXCEEDANCE,correct
adaptive,101,1.0,1600.0,1767,0.3976736305754627,0.4088814096874153,0.2814271978764813,0.7796610169491526,0.6388888888888888,0.9095776323616894,0.2722127900396152,False,False,True,0.22859609844564943,0.818068939536032,1.6316876160862237,POSSIBLE_EXCEEDANCE,correct
adaptive,102,0.25,400.0,445,0.7704855888433406,0.8657044746627474,0.551427835959365,0.6119402985074627,0.44086021505376344,0.25044616299821537,0.4696629213483146,False,False,True,0.395671361196392,0.6569371549326664,2.4999999999999956,POSSIBLE_EXCEEDANCE,correct
adaptive,102,0.5,800.0,886,0.5388126663953045,0.45562413953670405,0.39286064522477504,0.7874015748031497,0.6493506493506493,0.5318262938726949,0.27878103837471785,False,False,True,0.0883433976528778,0.5332356338823666,2.499953335337107,POSSIBLE_EXCEEDANCE,correct
adaptive,102,0.75,1200.0,1324,0.39184949213693965,0.3784325436637747,0.2851699901367459,0.8235294117647058,0.7,0.8161808447352766,0.24018126888217523,False,False,True,0.4050838548501048,0.6833148661063908,2.4675625110565687,POSSIBLE_EXCEEDANCE,correct
adaptive,102,1.0,1600.0,1763,0.41798904546439464,0.5698894816238389,0.30141276802969735,0.6728971962616822,0.5070422535211268,0.9375371802498513,0.20873511060692002,False,False,True,0.04628106869171944,0.5355549086205558,1.2506691597492143,POSSIBLE_EXCEEDANCE,correct
adaptive,103,0.25,400.0,440,0.8293916454923391,1.1239318912381981,0.5848400909278195,0.5573770491803278,0.38636363636363635,0.2843545508625818,0.41363636363636364,False,False,True,0.32484035757092045,0.7426621609356461,2.4999999999999973,POSSIBLE_EXCEEDANCE,correct
adaptive,103,0.5,800.0,880,0.6894421540669586,0.9229676675213365,0.46634493312776915,0.7105263157894737,0.5510204081632653,0.5823914336704342,0.2840909090909091,False,False,True,1.1011864036654657,0.9845559861864578,2.4999999852560397,POSSIBLE_EXCEEDANCE,correct
adaptive,103,0.75,1200.0,1323,0.5509780341573327,0.8030911098473018,0.404165482240981,0.8333333333333334,0.7142857142857143,0.6847114812611541,0.30158730158730157,True,False,False,-0.22379785245659178,0.27451764284584745,2.499849321484764,REVIEW,inconclusive
adaptive,103,1.0,1600.0,1768,0.4478652674499103,0.4336283974886882,0.32942483900265845,0.8194444444444444,0.6941176470588235,0.9036287923854849,0.27828054298642535,True,False,False,-0.06983942189042125,0.4294012649342942,1.9991627892126798,REVIEW,inconclusive
adaptive,104,0.25,400.0,441,1.137022532093468,1.7871379477205662,0.7018997402116789,0.6178861788617886,0.4470588235294118,0.25044616299821537,0.4399092970521542,False,False,True,0.30968847093424756,0.6914181251122405,2.499999999999999,POSSIBLE_EXCEEDANCE,correct
adaptive,104,0.5,800.0,883,1.1640867662551182,1.8127067778954422,0.6201211149182668,0.6511627906976745,0.4827586206896552,0.5556216537775134,0.3352208380520951,False,False,True,0.361610263857429,0.7126343002786184,2.498430123211329,POSSIBLE_EXCEEDANCE,correct
adaptive,104,0.75,1200.0,1330,0.4773484814929988,0.5395288409710952,0.32029880533397465,0.8129032258064516,0.6847826086956522,0.7441998810232004,0.37894736842105264,False,False,True,1.9984893216604718,0.9999877737091175,2.498446099459804,POSSIBLE_EXCEEDANCE,correct
adaptive,104,1.0,1600.0,1762,0.3855885071452059,0.4430000576950266,0.2704214836814048,0.7837837837837838,0.6444444444444445,0.8947055324211779,0.3064699205448354,False,False,True,1.4308375966843627,0.9988024505983466,1.7625780471175003,POSSIBLE_EXCEEDANCE,correct
adaptive,105,0.25,400.0,440,0.8826135374001561,1.3196606314392458,0.5973430631023637,0.44274809160305345,0.28431372549019607,0.2843545508625818,0.45,False,False,True,0.1714708667296776,0.6092913990566078,2.4999999999999964,POSSIBLE_EXCEEDANCE,correct
adaptive,105,0.5,800.0,883,0.9512547808011942,1.441741291235996,0.6450167772564829,0.6666666666666666,0.5,0.47828673408685307,0.36806342015855037,False,False,True,0.5144269223317082,0.8066354487311435,2.499999999990496,POSSIBLE_EXCEEDANCE,correct
adaptive,105,0.75,1200.0,1323,0.5805808892422804,0.7624027567375965,0.39025360687109634,0.6378378378378379,0.46825396825396826,0.7620464009518144,0.31368102796674224,False,False,True,0.6077835343862859,0.8398909808866004,2.46872069620669,POSSIBLE_EXCEEDANCE,correct
